Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    DEFAULT
    DEFER
    DIDSET
    DO
    DOT
    ELSE
    ENUM
    EXTENSION
    GET
    GUARD
    IF
    IMPORT
    INIT
    INTERNAL
    NIL
    NIL_COALESCE
    NOT
    OR
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    SELF
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    SWITCH
    THROW
    THROWS
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    LBRACKET        reduce using rule 25 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    $end            reduce using rule 25 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    RBRACE          reduce using rule 25 (assignment -> IDENTIFIER MOD_ASSIGN expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    EQ              shift and go to state 34
    NE              shift and go to state 35
    GT              shift and go to state 36
    LT              shift and go to state 37
    GE              shift and go to state 38
    LE              shift and go to state 39

  ! MINUS           [ reduce using rule 25 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 25 (assignment -> IDENTIFIER MOD_ASSIGN expression .) ]


state 76

    (46) expression -> IDENTIFIER LBRACKET expression . RBRACKET
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

    RBRACKET        shift and go to state 92
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    EQ              shift and go to state 34
    NE              shift and go to state 35
    GT              shift and go to state 36
    LT              shift and go to state 37
    GE              shift and go to state 38
    LE              shift and go to state 39


state 77

    (11) variable_declaration -> VAR IDENTIFIER COLON . type_annotation ASSIGN expression
    (14) type_annotation -> . TYPE_INT
    (15) type_annotation -> . TYPE_DOUBLE
    (16) type_annotation -> . TYPE_BOOL
    (17) type_annotation -> . TYPE_STRING
    (18) type_annotation -> . array_type
    (19) array_type -> . LBRACKET type_annotation RBRACKET

    TYPE_INT        shift and go to state 85
    TYPE_DOUBLE     shift and go to state 86
    TYPE_BOOL       shift and go to state 87
    TYPE_STRING     shift and go to state 88
    LBRACKET        shift and go to state 90

    type_annotation                shift and go to state 93
    array_type                     shift and go to state 89

state 78

    (13) variable_declaration -> VAR IDENTIFIER ASSIGN . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression LT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression LE expression
    (37) expression -> . MINUS expression
    (38) expression -> . PLUS expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . INT_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET array_elements RBRACKET
    (49) expression -> . LBRACKET RBRACKET

    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    IDENTIFIER      shift and go to state 28
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 94

state 79

    (52) for_statement -> FOR IDENTIFIER IN . range_expression LBRACE statement_list RBRACE
    (53) for_statement -> FOR IDENTIFIER IN . expression LBRACE statement_list RBRACE
    (54) range_expression -> . expression CLOSED_RANGE expression
    (55) range_expression -> . expression HALF_OPEN_RANGE expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression LT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression LE expression
    (37) expression -> . MINUS expression
    (38) expression -> . PLUS expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . INT_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET array_elements RBRACKET
    (49) expression -> . LBRACKET RBRACKET

    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    IDENTIFIER      shift and go to state 28
    LBRACKET        shift and go to state 25

    range_expression               shift and go to state 95
    expression                     shift and go to state 96

state 80

    (56) function_declaration -> FUNC IDENTIFIER LPAREN . parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (57) function_declaration -> FUNC IDENTIFIER LPAREN . RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (58) function_declaration -> FUNC IDENTIFIER LPAREN . parameter_list RPAREN LBRACE statement_list RBRACE
    (59) function_declaration -> FUNC IDENTIFIER LPAREN . RPAREN LBRACE statement_list RBRACE
    (60) parameter_list -> . parameter_list COMMA parameter
    (61) parameter_list -> . parameter
    (62) parameter -> . IDENTIFIER COLON type_annotation

    RPAREN          shift and go to state 99
    IDENTIFIER      shift and go to state 97

    parameter_list                 shift and go to state 98
    parameter                      shift and go to state 100

state 81

    (39) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    INT_LITERAL     reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    FLOAT_LITERAL   reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    CLOSED_RANGE    reduce using rule 39 (expression -> LPAREN expression RPAREN .)
    HALF_OPEN_RANGE reduce using rule 39 (expression -> LPAREN expression RPAREN .)


state 82

    (48) expression -> LBRACKET array_elements RBRACKET .

    PLUS            reduce using rule 48 (expression -> LBRACKET array_elements RBRACKET .)
    MINUS           reduce using rule 48 (expression -> LBRACKET array_elements RBRACKET .)
    TIMES           reduce using rule 48 (expression -> LBRACKET array_elements RBRACKET .)
    DIVIDE          reduce using rule 48 (expression -> LBRACKET array_elements RBRACKET .)
    MODULO          reduce using rule 48 (expression -> LBRACKET array_elements RBRACKET .)
