Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    CATCH
    DEFER
    DIDSET
    DO
    ENUM
    EXTENSION
    IMPORT
    INTERNAL
    PRIVATE
    PROTOCOL
    PUBLIC
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TRY
    WILLSET

Grammar

Rule 0     S' -> program
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49
    IDENTIFIER      shift and go to state 81
    SELF            shift and go to state 82

    expression                     shift and go to state 209

state 152

    (147) class_declaration -> class_header LBRACE class_body . RBRACE
    (149) class_body -> class_body . class_member
    (152) class_member -> . property_declaration
    (153) class_member -> . init_declaration
    (154) class_member -> . method_declaration
    (155) class_member -> . computed_property
    (156) class_member -> . NEWLINE
    (157) property_declaration -> . VAR IDENTIFIER COLON type_annotation
    (158) property_declaration -> . LET IDENTIFIER COLON type_annotation
    (159) property_declaration -> . VAR IDENTIFIER COLON tuple_type
    (160) property_declaration -> . LET IDENTIFIER COLON tuple_type
    (162) init_declaration -> . init_header LBRACE statement_list RBRACE
    (165) method_declaration -> . method_header LBRACE statement_list RBRACE
    (161) computed_property -> . VAR IDENTIFIER COLON type_annotation LBRACE optional_newlines GET LBRACE optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE
    (163) init_header -> . INIT LPAREN parameter_list RPAREN
    (164) init_header -> . INIT LPAREN RPAREN
    (166) method_header -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation
    (167) method_header -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation
    (168) method_header -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN
    (169) method_header -> . FUNC IDENTIFIER LPAREN RPAREN

    RBRACE          shift and go to state 210
    NEWLINE         shift and go to state 159
    VAR             shift and go to state 160
    LET             shift and go to state 161
    INIT            shift and go to state 164
    FUNC            shift and go to state 165

    class_member                   shift and go to state 211
    property_declaration           shift and go to state 155
    init_declaration               shift and go to state 156
    method_declaration             shift and go to state 157
    computed_property              shift and go to state 158
    init_header                    shift and go to state 162
    method_header                  shift and go to state 163

state 153

    (150) class_body -> class_member .

    RBRACE          reduce using rule 150 (class_body -> class_member .)
    NEWLINE         reduce using rule 150 (class_body -> class_member .)
    VAR             reduce using rule 150 (class_body -> class_member .)
    LET             reduce using rule 150 (class_body -> class_member .)
    INIT            reduce using rule 150 (class_body -> class_member .)
    FUNC            reduce using rule 150 (class_body -> class_member .)


state 154

    (151) class_body -> empty .

    RBRACE          reduce using rule 151 (class_body -> empty .)
    NEWLINE         reduce using rule 151 (class_body -> empty .)
    VAR             reduce using rule 151 (class_body -> empty .)
    LET             reduce using rule 151 (class_body -> empty .)
    INIT            reduce using rule 151 (class_body -> empty .)
    FUNC            reduce using rule 151 (class_body -> empty .)


state 155

    (152) class_member -> property_declaration .

    RBRACE          reduce using rule 152 (class_member -> property_declaration .)
    NEWLINE         reduce using rule 152 (class_member -> property_declaration .)
    VAR             reduce using rule 152 (class_member -> property_declaration .)
    LET             reduce using rule 152 (class_member -> property_declaration .)
    INIT            reduce using rule 152 (class_member -> property_declaration .)
    FUNC            reduce using rule 152 (class_member -> property_declaration .)


state 156

    (153) class_member -> init_declaration .

    RBRACE          reduce using rule 153 (class_member -> init_declaration .)
    NEWLINE         reduce using rule 153 (class_member -> init_declaration .)
    VAR             reduce using rule 153 (class_member -> init_declaration .)
    LET             reduce using rule 153 (class_member -> init_declaration .)
    INIT            reduce using rule 153 (class_member -> init_declaration .)
    FUNC            reduce using rule 153 (class_member -> init_declaration .)


state 157

    (154) class_member -> method_declaration .

    RBRACE          reduce using rule 154 (class_member -> method_declaration .)
    NEWLINE         reduce using rule 154 (class_member -> method_declaration .)
    VAR             reduce using rule 154 (class_member -> method_declaration .)
    LET             reduce using rule 154 (class_member -> method_declaration .)
    INIT            reduce using rule 154 (class_member -> method_declaration .)
    FUNC            reduce using rule 154 (class_member -> method_declaration .)


state 158

    (155) class_member -> computed_property .

    RBRACE          reduce using rule 155 (class_member -> computed_property .)
    NEWLINE         reduce using rule 155 (class_member -> computed_property .)
    VAR             reduce using rule 155 (class_member -> computed_property .)
    LET             reduce using rule 155 (class_member -> computed_property .)
    INIT            reduce using rule 155 (class_member -> computed_property .)
    FUNC            reduce using rule 155 (class_member -> computed_property .)


state 159

    (156) class_member -> NEWLINE .

    RBRACE          reduce using rule 156 (class_member -> NEWLINE .)
    NEWLINE         reduce using rule 156 (class_member -> NEWLINE .)
    VAR             reduce using rule 156 (class_member -> NEWLINE .)
    LET             reduce using rule 156 (class_member -> NEWLINE .)
    INIT            reduce using rule 156 (class_member -> NEWLINE .)
    FUNC            reduce using rule 156 (class_member -> NEWLINE .)


state 160

    (157) property_declaration -> VAR . IDENTIFIER COLON type_annotation
    (159) property_declaration -> VAR . IDENTIFIER COLON tuple_type
    (161) computed_property -> VAR . IDENTIFIER COLON type_annotation LBRACE optional_newlines GET LBRACE optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE

    IDENTIFIER      shift and go to state 212


state 161

    (158) property_declaration -> LET . IDENTIFIER COLON type_annotation
    (160) property_declaration -> LET . IDENTIFIER COLON tuple_type

    IDENTIFIER      shift and go to state 213


state 162

    (162) init_declaration -> init_header . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 214


state 163

    (165) method_declaration -> method_header . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 215


state 164

    (163) init_header -> INIT . LPAREN parameter_list RPAREN
    (164) init_header -> INIT . LPAREN RPAREN

    LPAREN          shift and go to state 216


state 165

    (166) method_header -> FUNC . IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation
    (167) method_header -> FUNC . IDENTIFIER LPAREN RPAREN ARROW type_annotation
    (168) method_header -> FUNC . IDENTIFIER LPAREN parameter_list RPAREN
    (169) method_header -> FUNC . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 217


state 166

    (72) lvalue -> SELF DOT IDENTIFIER .
    (101) expression -> SELF DOT IDENTIFIER .

  ! reduce/reduce conflict for LBRACKET resolved using rule 72 (lvalue -> SELF DOT IDENTIFIER .)
  ! reduce/reduce conflict for DOT resolved using rule 72 (lvalue -> SELF DOT IDENTIFIER .)
    ASSIGN          reduce using rule 72 (lvalue -> SELF DOT IDENTIFIER .)
    PLUS_ASSIGN     reduce using rule 72 (lvalue -> SELF DOT IDENTIFIER .)
    MINUS_ASSIGN    reduce using rule 72 (lvalue -> SELF DOT IDENTIFIER .)
    TIMES_ASSIGN    reduce using rule 72 (lvalue -> SELF DOT IDENTIFIER .)
    DIV_ASSIGN      reduce using rule 72 (lvalue -> SELF DOT IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 72 (lvalue -> SELF DOT IDENTIFIER .)
    DOT             reduce using rule 72 (lvalue -> SELF DOT IDENTIFIER .)
    LBRACKET        reduce using rule 72 (lvalue -> SELF DOT IDENTIFIER .)
    PLUS            reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    MINUS           reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    TIMES           reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    DIVIDE          reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    MODULO          reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    AND             reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    OR              reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    EQ              reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    NE              reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    GT              reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    LT              reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    GE              reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    LE              reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    QUESTION        reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    NIL_COALESCE    reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    NEWLINE         reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    LET             reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    VAR             reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    IF              reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    GUARD           reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    SWITCH          reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    RETURN          reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    BREAK           reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    CONTINUE        reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    SELF            reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    FOR             reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    WHILE           reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    FUNC            reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
    CLASS           reduce using rule 101 (expression -> SELF DOT IDENTIFIER .)
